user_id,event_date,campaign_id,channel,impressions,clicks,conversions,revenue,cost,age,region,signup_date
U0655,2025-02-27,CMP001,Ads,601,12,0,0.0,2.89,26,North,2023-04-07
U0759,2025-02-14,CMP010,Social,161,1,1,5.66,0.4,31,South,2023-09-16
U0617,2025-01-14,CMP009,Email,1430,41,1,45.82,1.64,52,West,2024-06-03
U0460,2025-05-23,CMP001,Ads,426,5,0,0.0,2.09,45,East,2024-08-12
U0160,2025-04-21,CMP006,Email,878,33,1,4.13,1.12,40,East,2023-08-12
U0271,2025-01-23,CMP008,Social,1988,37,0,0.0,4.54,23,Central,2024-03-29
U0644,2025-07-05,CMP010,Email,242,8,0,0.0,0.27,60,South,2023-05-06
U0297,2025-02-10,CMP004,Ads,878,20,0,0.0,4.03,47,East,2024-08-28
U0380,2025-07-01,CMP004,Ads,1537,13,0,0.0,7.78,59,North,2023-10-17
U0651,2025-03-29,CMP009,Ads,434,6,0,0.0,2.62,42,East,2023-06-13
U0705,2025-04-23,CMP006,Ads,1689,29,0,0.0,9.71,32,North,2024-06-04
U0411,2025-05-18,CMP002,Email,1261,38,2,105.5,1.58,38,South,2023-07-17
U0512,2025-07-22,CMP008,Email,385,11,1,10.25,0.47,65,Central,2024-01-18
U0270,2025-08-08,CMP010,Social,549,19,0,0.0,1.25,50,West,2025-05-07
U0774,2025-01-25,CMP002,Email,427,10,2,89.97,0.45,45,Central,2024-11-21
U0395,2025-07-15,CMP010,Referral,1183,64,4,70.31,0.72,53,North,2023-08-19
U0739,2025-02-28,CMP009,Ads,1674,43,2,115.84,8.6,39,North,2024-05-04
U0446,2025-03-22,CMP008,Email,1578,47,4,160.56,1.74,34,Central,2023-02-01
U0183,2025-09-17,CMP002,Ads,711,3,0,0.0,3.66,50,Central,2025-02-26
U0157,2025-07-11,CMP003,Social,1694,48,4,90.07,4.65,18,Central,2024-08-14
U0501,2025-01-10,CMP002,Ads,1899,11,0,0.0,8.74,33,North,2024-05-09
U0581,2025-02-10,CMP002,Ads,1771,34,0,0.0,8.83,52,South,2024-10-02
U0676,2025-09-01,CMP009,Email,1180,41,2,52.65,1.36,45,South,2024-02-27
U0774,2025-04-13,CMP005,Social,1475,28,0,0.0,3.38,41,West,2023-11-01
U0463,2025-03-03,CMP004,Email,792,27,1,5.29,0.77,55,Central,2024-07-11
U0603,2025-04-23,CMP001,Email,1392,42,6,34.53,1.4,32,North,2025-03-22
U0339,2025-02-06,CMP009,Email,1470,56,6,139.22,1.7,31,Central,2024-09-24
U0741,2025-08-31,CMP004,Ads,1753,18,0,0.0,10.62,30,North,2025-05-24
U0675,2025-08-09,CMP006,Social,1056,13,1,52.13,2.39,21,North,2025-06-08
U0413,2025-06-23,CMP002,Email,489,6,0,0.0,0.58,46,South,2024-04-17
U0188,2025-05-23,CMP008,Email,1990,51,2,10.99,2.31,46,Central,2025-02-12
U0052,2025-01-08,CMP002,Ads,1838,24,0,0.0,9.72,28,West,2023-08-30
U0493,2025-04-20,CMP007,Ads,437,9,0,0.0,2.4,18,West,2024-07-23
U0466,2025-05-27,CMP007,Ads,1596,26,0,0.0,7.75,60,West,2024-12-20
U0195,2025-06-01,CMP004,Referral,1286,62,5,296.67,0.83,52,North,2023-04-28
U0322,2025-01-30,CMP001,Social,1129,19,2,46.34,2.73,28,North,2023-08-29
U0083,2025-04-06,CMP002,Social,1482,38,0,0.0,4.8,43,North,2023-09-01
U0253,2025-01-21,CMP010,Email,1446,49,2,56.2,1.8,54,Central,2024-03-04
U0268,2025-04-15,CMP006,Email,910,27,3,31.8,1.07,60,East,2024-01-03
U0324,2025-02-07,CMP001,Social,1253,24,0,0.0,3.54,22,Central,2024-07-04
U0519,2025-05-16,CMP003,Ads,1904,29,0,0.0,8.68,33,East,2024-07-29
U0162,2025-08-13,CMP009,Ads,1352,14,0,0.0,7.77,51,North,2023-09-30
U0568,2025-06-03,CMP002,Ads,375,11,1,17.86,2.07,25,North,2023-05-05
U0567,2025-03-21,CMP005,Social,531,11,0,0.0,1.21,39,South,2023-04-18
U0650,2025-05-16,CMP009,Social,1954,33,1,5.1,5.79,23,West,2024-08-06
U0046,2025-01-02,CMP006,Ads,1404,18,1,15.33,8.04,28,West,2023-06-18
U0723,2025-08-07,CMP009,Email,254,5,0,0.0,0.24,27,Central,2025-07-02
U0379,2025-03-17,CMP007,Email,731,23,0,0.0,0.8,20,East,2024-08-14
U0699,2025-05-08,CMP002,Social,1246,22,0,0.0,2.86,57,South,2024-09-08
U0167,2025-04-01,CMP007,Email,1608,53,0,0.0,2.05,44,South,2024-07-02
U0164,2025-02-25,CMP007,Ads,1858,11,0,0.0,11.86,32,South,2023-11-12
U0359,2025-06-06,CMP004,Email,1451,47,0,0.0,1.7,43,East,2024-08-25
U0072,2025-05-23,CMP006,Social,918,22,0,0.0,2.32,52,East,2025-04-25
U0119,2025-05-14,CMP003,Social,643,15,1,5.47,1.96,24,Central,2024-02-25
U0354,2025-06-10,CMP007,Social,1147,21,1,5.98,3.05,42,Central,2024-11-28
U0261,2025-01-23,CMP007,Email,1995,69,4,97.16,2.39,61,South,2024-01-17
U0442,2025-02-05,CMP006,Social,1458,33,1,5.65,3.75,64,East,2023-09-05
U0317,2025-07-29,CMP006,Social,705,6,1,20.91,1.81,26,South,2024-05-25
U0681,2025-07-14,CMP003,Social,716,20,0,0.0,2.09,53,North,2024-09-06
U0294,2025-04-18,CMP007,Ads,1342,29,0,0.0,6.19,38,West,2024-01-22
U0453,2025-04-20,CMP009,Social,1945,24,1,42.34,4.65,28,North,2024-07-04
U0528,2025-06-21,CMP002,Ads,1638,23,0,0.0,7.61,61,East,2024-11-03
U0204,2025-03-17,CMP001,Email,1073,36,6,142.46,1.12,22,West,2024-01-18
U0645,2025-04-10,CMP007,Social,599,12,0,0.0,1.89,59,North,2023-03-04
U0789,2025-02-24,CMP007,Email,1746,47,0,0.0,1.65,51,West,2025-01-04
U0571,2025-05-08,CMP002,Social,1741,51,4,71.16,5.59,60,Central,2023-10-14
U0610,2025-06-12,CMP008,Social,1573,30,3,75.69,4.53,45,Central,2024-03-13
U0163,2025-09-01,CMP008,Social,606,12,1,58.02,1.39,35,Central,2024-04-23
U0642,2025-05-03,CMP005,Social,1561,32,0,0.0,4.06,33,East,2024-05-25
U0328,2025-02-11,CMP003,Email,884,33,5,269.82,0.99,27,South,2024-12-08
U0425,2025-07-28,CMP006,Social,951,26,0,0.0,2.92,31,West,2024-06-25
U0789,2025-01-11,CMP010,Social,112,3,1,12.27,0.25,37,West,2023-11-09
U0552,2025-04-23,CMP008,Email,992,44,3,59.25,1.06,19,West,2024-05-14
U0685,2025-07-27,CMP003,Ads,1983,35,1,12.0,12.88,57,Central,2025-06-30
U0404,2025-01-14,CMP002,Social,377,16,1,17.98,1.02,29,North,2024-04-23
U0389,2025-06-17,CMP004,Social,791,12,1,18.87,1.87,35,West,2024-10-02
U0084,2025-08-29,CMP001,Ads,206,5,0,0.0,1.15,32,North,2023-06-22
U0668,2025-01-21,CMP001,Ads,508,9,0,0.0,3.05,57,South,2024-05-22
U0130,2025-08-31,CMP002,Social,546,12,0,0.0,1.42,62,East,2023-07-08
U0378,2025-03-27,CMP010,Social,1631,18,2,93.93,4.51,25,South,2024-05-13
U0111,2025-01-14,CMP005,Social,1959,46,2,39.35,6.33,43,South,2024-10-29
U0607,2025-05-05,CMP002,Ads,717,4,0,0.0,3.41,56,North,2023-10-04
U0043,2025-06-27,CMP009,Social,858,15,0,0.0,2.34,50,East,2025-06-15
U0431,2025-09-08,CMP002,Social,841,10,0,0.0,2.13,47,South,2024-06-20
U0181,2025-09-25,CMP005,Social,1983,39,0,0.0,4.54,48,West,2024-07-06
U0749,2025-05-18,CMP006,Ads,1801,26,3,12.37,9.1,35,West,2024-09-11
U0769,2025-08-26,CMP010,Social,876,16,0,0.0,2.4,19,West,2024-09-28
U0187,2025-09-07,CMP004,Social,629,7,1,12.22,1.57,35,Central,2023-09-20
U0283,2025-01-06,CMP009,Ads,275,5,0,0.0,1.48,64,West,2023-08-25
U0569,2025-05-04,CMP008,Social,1105,11,0,0.0,2.84,19,North,2024-07-07
U0227,2025-07-27,CMP004,Social,1291,16,1,15.56,3.78,48,Central,2024-01-31
U0353,2025-08-06,CMP009,Social,1539,28,2,43.93,4.13,35,East,2024-11-22
U0237,2025-03-03,CMP004,Social,1621,27,1,25.71,4.22,62,South,2024-08-19
U0222,2025-09-05,CMP005,Ads,1656,21,0,0.0,8.27,56,East,2025-05-26
U0199,2025-06-01,CMP004,Social,719,11,0,0.0,1.68,63,Central,2025-01-23
U0281,2025-01-24,CMP001,Social,1528,19,0,0.0,4.92,58,West,2024-10-11
U0013,2025-05-26,CMP008,Social,797,14,0,0.0,2.53,21,East,2024-01-23
U0117,2025-02-03,CMP007,Social,1281,38,1,46.47,3.43,61,North,2024-09-01
